pmid,title,abstract,year,journal,doi,authors
41176315,"Chimeric antigen receptor (CAR) T-cell therapy for glioblastoma (GBM): current clinical insights, challenges, and future directions.","Glioblastoma (GBM) remains the most lethal primary brain cancer with a median survival of under 2 years despite current best treatment practices. Early immunotherapies, including checkpoint blockade and vaccines, showed safety and immunogenicity but no survival benefit. Chimeric antigen receptor (CAR) T treatments in GBM trials have yielded feasibility and antitumor signals but still lack long-term control. This review synthesizes recent clinical and mechanistic data to establish priorities for clinical trial design, patient selection, and treatment development aimed at achieving durable responses in GBM.Recent trials highlight two consistent observations regarding the delivery of CAR T treatment. First, that CAR T cells can be effectively delivered peripherally rather than requiring direct intracranial administration. And second, multi-antigen, regionally delivered products can induce measurable intracranial responses. These findings indicate that access across the blood-brain barrier is feasible, but persistent function is limited by tumor antigen heterogeneity and an immunosuppressive, myeloid-dominated microenvironment that accelerates T-cell exhaustion.Emerging development strategies reflect these constraints. Broader antigen recognition is being pursued through bivalent and engager-secreting constructs. Locoregional delivery through cerebrospinal fluid spaces enables repeated exposure at multifocal sites. Resistance modules targeting TGF-β (Transforming Growth Factor-beta) signaling and myeloid suppression are being investigated to prolong persistence. Cerebrospinal fluid pharmacodynamic monitoring, such as measuring cytokines, chemokines, and CAR cell kinetics, may support adaptive dosing and minimize corticosteroid use. Patient selection criteria increasingly favor individuals with confirmed target expression, sufficient intratumoral T-cell infiltration, and minimal steroid exposure.Advances in manufacturing, including point-of-care platforms, allogeneic products, and in vivo CAR engineering, aim to shorten production timelines and improve access. Collectively, regional delivery, multi-antigen recognition, and microenvironment resistance constitute the current framework for translating CAR T therapy in GBM from transient responses toward sustained benefit.",2025,Journal for immunotherapy of cancer,10.1136/jitc-2025-012308,Chase M Walton; Marcus Bell; Richard O'Neil; Ozgur Sahin; Bryan D Choi; Peter E Fecci; Ben A Strickland
41172933,Long term immunogenicity of two doses of the quadrivalent HPV vaccine and the effect of an additional dose given five years post-primary vaccination.,Antibody persistence in girls (age 9-11 years) receiving two quadrivalent vaccine (4vHPV) doses and impact of an additional dose five years post-primary vaccination were assessed.,2025,Vaccine,10.1016/j.vaccine.2025.127893,Chantal Sauvageau; Iulia Gabriela Ionescu; Manale Ouakki; Gitika Panicker; Elizabeth R Unger; Vladimir Gilca; Marie-Hélène Mayrand
41172525,Adverse reactions to bivalent vaccine against foot-and-mouth disease in beef and dairy cattle.,"This study aimed to evaluate adverse reactions to the bivalent foot-and-mouth disease (FMD) vaccine in beef and dairy cattle. A non-probabilistic intentional sample of 98 animals was evaluated: 48 dairy cattle (3-11 years old) and 50 beef cattle (18-22 months old; 23 males and 27 females), all clinically healthy and without previous cervical lesions. Observations were performed on days 0 (pre-vaccination), 15, 30, and 45 post-vaccination, through clinical inspection and palpation, with measurement of nodules, when present, using a caliper and/or measuring tape. Data were analyzed using Pearson's Chi-square test (p<0.05). Local vaccine reactions were recorded in 20.4% (20/98) of animals, occurring significantly more often in dairy cattle (33%) than in beef cattle (8%). Among dairy cattle, 56.3% (9/16) of those with abscesses were approximately 10 years old. Animals that developed lesions at the first evaluation maintained them throughout the study period. No weight loss was associated with vaccine reactions. In conclusion, although the bivalent formulation reduces adverse effects, abscess formation may still occur, highlighting the need for monitoring and the adoption of good vaccination practices.",2025,Brazilian journal of biology = Revista brasleira de biologia,10.1590/1519-6984.296922,J M Muniz; H P Santos; D C Bezerra; N P C Bezerra; C J R M Rosário; V C S Coimbra
41171192,Engineering a TGEV S-trimer chimera with PEDV D0-NTD generates potent neutralizing antibodies against both viruses.,"Porcine epidemic diarrhea virus (PEDV) and transmissible gastroenteritis virus (TGEV), two economically devastating swine enteric coronaviruses, persistently threaten global pork production via severe clinical morbidity. Vaccination is the most effective means to prevent morbidity and mortality caused by porcine enteric coronavirus infection. Hence, the development of an effective and safe vaccination strategy to protect against both PEDV and TGEV infections is urgently needed. Here, we designed and produced trimerized full-length PEDV and TGEV spike (S) proteins using an efficient mammalian expression vector system in HEK293F cells and reported that compared with the PEDV spike protein (2",2025,Journal of virology,10.1128/jvi.01452-25,Ding Zhang; Yang Yuan; Guangli Hu; Yunfei Xie; Xiumei Meng; ZhaoTian Zhang; Yu Zhang; Qi Liao; Ashenafi Assefa Gebremariam; Hanqin Shen; Guiqing Peng; Yuejun Shi
41169716,Meiotic chiasmata variations in the H genome among Triticeae species of varying ploidy.,"Meiotic chiasmata are critical for genetic diversity and chromosome segregation. This study aimed to cytologically analyze the variations in chiasmata within the H genome across different ploidy levels, specifically in diploid (",2025,Frontiers in plant science,10.3389/fpls.2025.1666216,Ying Yang; Bo Liu; Jie Chen; Jialei Guo; Wenjie Shen; Yixin Meng; Quanwen Dou
41168395,First-in-human study of a novel bifunctional PET tracer [,Preclinical studies have demonstrated that [,2025,European journal of nuclear medicine and molecular imaging,10.1007/s00259-025-07625-0,Jie Zang; Hongfei Cheng; Yang Luo; Wenbin Jin; Yuxin Lai; Qingming Zheng; Yumeng Peng; Hank F Kung; Lin Zhu; Chunlin Ke; Chen Liu; Weibing Miao
41167263,Effectiveness of Human Papillomavirus Self-collection for Cervical Cancer Screening in Community Outreach Programs.,"On May 14, 2024, the US Food and Drug Administration (FDA) approved self-collected vaginal samples for human papillomavirus (HPV) testing, expanding cervical cancer screening access.",2025,Archives of pathology & laboratory medicine,10.5858/arpa.2025-0325-OA,Zhengchun Lu; Rabeka Ali; Rhiannon Gall; Erandi Velazquez-Miranda; Chengyun Tang; Marcela Riveros Angel; Vanderlene L Kung; Guang Fan
41167207,"Vaccine effectiveness of a bivalent respiratory syncytial virus (RSV) pre-F vaccine against RSV-associated hospital admission among adults aged 75-79 years in England: a multicentre, test-negative, case-control study.","A respiratory syncytial virus (RSV) vaccination programme for older adults using bivalent pre-F vaccine was introduced in England from Sept 1, 2024. Although vaccine effectiveness has been reported against all-cause RSV-associated respiratory hospital admissions, data are scarce on vaccine effectiveness against different presentations of RSV-associated illness, such as exacerbation of chronic illness.",2025,The Lancet. Infectious diseases,10.1016/S1473-3099(25)00546-8,Rebecca Symes; Heather J Whitaker; Shazaad Ahmad; David Arnold; Suryabrata Banerjee; Cariad M Evans; Robin Gore; Jennifer Hart; Katy Heaney; Onn Min Kon; Anne Melhuish; Munira Ortale Zogaib; Emanuela Pelosi; Najib M Rahman; Gerrit Woltmann; Tricia McKeever; Maria Zambon; Conall H Watson; Wei Shen Lim; Jamie Lopez Bernal
41166903,"Qualitative insights into vaccine hesitancy among striped catfish (Pangasianodon hypophthalmus) farmers in the Mekong Delta, Vietnam.","Vaccination has reduced reliance on antibiotics and chemical treatments in major aquaculture industries like salmon farming, yet adoption remains low in developing sectors such as the striped catfish (Pangasianodon hypophthalmus) industry in the Mekong Delta, Vietnam. This qualitative study examines Vietnamese striped catfish farmers' perspectives to uncover factors driving the low adoption of the available bivalent vaccine against Edwardsiella ictaluri and Aeromonas hydrophila. Between March and April 2023, semi-structured qualitative interviews were conducted with 44 purposively sampled Vietnamese striped catfish farmers across nursery and grow-out farms of different sizes and full spectrum of vaccination experience in the Mekong Delta region. The interviews covered the attitudes, knowledge, and use of vaccination among participants and were thematically analysed using the Framework method. The vaccine adoption landscape, visualised by adoption subgroups categorised in an adapted Precaution Adoption Process Model (PAPM), showed a clear skew toward non-uptake, represented by the prevalence of the 'Unengaged' and 'Informed sceptics' groups. The fragmented nature of the industry requires collaborative effort between nursery and grow-out stakeholders for effective vaccination. However, we identified a pervasive reluctance toward vaccine adoption in both groups of stakeholders, primarily due to cost-benefit concerns. Nursery farmers, bearing the costs of potential post-vaccination side effects, were hesitant to vaccinate fingerlings. Meanwhile, grow-out farmers questioned the cost-effectiveness of the vaccine. These concerns point to a critical need for interventions, either to alleviate perceived risks about vaccination or to develop alternative vaccine solutions that are more effective, user-friendly, and economical. Addressing these issues could reduce the economic impact of disease outbreaks and steer the industry towards reduced antibiotic use.",2025,Preventive veterinary medicine,10.1016/j.prevetmed.2025.106730,Vi L T Tran; Andrew C Barnes; Francisca Samsing; Ut N Vu; Kerrie Wiley
41166720,Effect of Prior 9-Valent Human Papillomavirus Vaccination on Subsequent Lower Genital Tract Dysplasia After Cervical Excisional Surgery.,"To assess the efficacy of prior 9-valent human papillomavirus (9vHPV) vaccination on risk of subsequent cervical, vaginal, and vulvar disease after a cervical excisional procedure for cervical squamous intraepithelial lesion (SIL) in a retrospective clinical trial analysis.",2025,Obstetrics and gynecology,10.1097/AOG.0000000000006113,Elmar Joura; Susanne K Kjaer; Oliver Bautista; Alain Luxembourg; Alfred Saah; Anna Giuliano
